item,heapify,push,peek,pop,remove_first_peek,remove_499,remove_483,remove_2,remove_937,remove_679,remove_517,remove_6,remove_14,remove_100,remove_650
186, 441, 441, 886, 886, 887, 336, 336, 336, 336, 441, 336, 336, 336, 336, 441
248, 336, 336, 887, 887, 888, 888, 888, 888, 888, 336, 888, 888, 888, 888, 336
888, 888, 888, 888, 888, 889, 492, 492, 492, 492, 888, 492, 492, 492, 492, 888
203, 492, 492, 889, 889, 890, 248, 248, 248, 248, 492, 248, 248, 248, 248, 492
111, 248, 248, 890, 890, 891, 632, 632, 632, 632, 248, 632, 632, 632, 632, 248
429, 632, 632, 891, 891, 892, 734, 734, 734, 429, 632, 734, 734, 734, 734, 632
192, 429, 429, 892, 892, 893, 893, 893, 893, 893, 429, 893, 893, 893, 893, 429
893, 893, 893, 893, 893, 894, 894, 894, 894, 894, 893, 894, 894, 894, 894, 893
894, 894, 894, 894, 894, 895, 909, 909, 909, 909, 894, 909, 909, 909, 909, 894
493, 909, 909, 895, 895, 896, 621, 621, 621, 621, 909, 621, 621, 621, 621, 909
621, 621, 621, 896, 896, 897, 798, 798, 798, 798, 621, 798, 798, 798, 798, 621
209, 798, 798, 897, 897, 898, 953, 953, 953, 953, 798, 953, 953, 953, 953, 798
953, 953, 953, 898, 898, 899, 650, 650, 650, 650, 953, 650, 650, 650, 650, 953
650, 650, 650, 899, 899, 900, 967, 967, 967, 967, 650, 967, 967, 967, 967, 967
967, 967, 967, 900, 900, 901, 580, 580, 580, 581, 967, 580, 580, 580, 580, 581
201, 580, 580, 901, 901, 902, 614, 614, 614, 449, 580, 614, 614, 614, 614, 449
293, 449, 449, 902, 902, 903, 993, 993, 993, 993, 449, 993, 993, 993, 993, 993
903, 993, 993, 903, 903, 904, 903, 903, 903, 903, 993, 903, 903, 903, 903, 903
104, 903, 903, 904, 904, 905, 737, 737, 737, 737, 903, 737, 737, 737, 737, 737
737, 737, 737, 905, 905, 906, 637, 637, 637, 637, 737, 637, 637, 637, 637, 637
294, 637, 637, 906, 906, 907, 900, 900, 900, 900, 637, 900, 900, 900, 900, 900
900, 900, 900, 907, 907, 908, 679, 679, 679, 679, 900, 679, 679, 679, 679, 679
679, 679, 679, 908, 908, 909, 867, 867, 867, 867, 867, 867, 867, 867, 867, 867
867, 867, 867, 909, 909, 910, 661, 661, 661, 453, 453, 661, 661, 661, 661, 453
53, 453, 453, 910, 910, 911, 883, 883, 883, 883, 883, 883, 883, 883, 883, 883
377, 883, 883, 911, 911, 912, 986, 986, 986, 986, 986, 986, 986, 986, 986, 986
986, 986, 986, 912, 912, 913, 871, 871, 871, 871, 871, 871, 871, 871, 871, 871
717, 871, 871, 913, 913, 914, 949, 949, 949, 949, 949, 949, 949, 949, 949, 949
949, 949, 949, 914, 914, 915, 952, 952, 952, 952, 952, 952, 952, 952, 952, 952
952, 952, 952, 915, 915, 916, 691, 691, 691, 691, 691, 691, 691, 691, 691, 691
691, 691, 691, 916, 916, 917, 495, 495, 495, 603, 603, 495, 495, 495, 495, 603
495, 495, 495, 917, 917, 918, 586, 586, 586, 326, 326, 586, 586, 586, 586, 326
326, 326, 326, 918, 918, 919, 977, 977, 977, 977, 977, 977, 977, 977, 977, 977
586, 977, 977, 919, 919, 920, 680, 680, 680, 680, 680, 680, 680, 680, 680, 680
269, 680, 680, 920, 920, 921, 923, 923, 923, 923, 923, 923, 923, 923, 923, 923
721, 923, 923, 921, 921, 922, 721, 721, 721, 721, 721, 721, 721, 721, 721, 721
578, 721, 721, 922, 922, 923, 696, 696, 696, 696, 696, 696, 696, 696, 696, 696
384, 696, 696, 923, 923, 924, 631, 631, 631, 544, 544, 631, 631, 631, 631, 544
484, 544, 544, 924, 924, 925, 931, 931, 931, 931, 931, 931, 931, 931, 931, 931
631, 931, 931, 925, 925, 926, 673, 673, 673, 673, 673, 673, 673, 673, 673, 673
673, 673, 673, 926, 926, 927, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973
144, 973, 973, 927, 927, 928, 861, 861, 861, 861, 861, 861, 861, 861, 861, 861
861, 861, 861, 928, 928, 929, 794, 794, 794, 794, 794, 794, 794, 794, 794, 794
794, 794, 794, 929, 929, 930, 551, 551, 551, 551, 551, 551, 551, 551, 551, 551
342, 551, 551, 930, 930, 931, 741, 741, 741, 741, 741, 741, 741, 741, 741, 741
741, 741, 741, 931, 931, 932, 727, 727, 727, 727, 727, 727, 727, 727, 727, 727
114, 727, 727, 932, 932, 933, 849, 849, 849, 849, 849, 849, 849, 849, 849, 849
533, 849, 849, 933, 933, 934, 601, 601, 601, 601, 601, 601, 601, 601, 601, 601
601, 601, 601, 934, 934, 935, 862, 862, 862, 862, 862, 862, 862, 862, 862, 862
72, 862, 862, 935, 935, 936, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371
368, 371, 371, 936, 936, 937, 383, 383, 383, 383, 383, 383, 383, 383, 383, 383
271, 383, 383, 937, 937, 938, 416, 416, 416, 271, 271, 416, 416, 416, 416, 271
165, 271, 271, 938, 938, 939, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437
416, 437, 437, 939, 939, 940, 770, 770, 770, 770, 770, 770, 770, 770, 770, 770
770, 770, 770, 940, 940, 941, 941, 941, 941, 941, 941, 941, 941, 941, 941, 941
941, 941, 941, 941, 941, 942, 890, 890, 890, 541, 541, 890, 890, 890, 890, 541
354, 541, 541, 942, 942, 943, 943, 943, 943, 943, 943, 943, 943, 943, 943, 943
943, 943, 943, 943, 943, 944, 944, 944, 944, 944, 944, 944, 944, 944, 944, 944
944, 944, 944, 944, 944, 945, 800, 800, 800, 890, 890, 800, 800, 800, 800, 890
286, 800, 800, 945, 945, 946, 692, 692, 692, 509, 509, 692, 692, 692, 692, 509
183, 509, 509, 946, 946, 947, 804, 804, 804, 804, 804, 804, 804, 804, 804, 804
477, 804, 804, 947, 947, 948, 728, 728, 728, 728, 728, 728, 728, 728, 728, 728
692, 728, 728, 948, 948, 949, 915, 915, 915, 915, 915, 915, 915, 915, 915, 915
433, 915, 915, 949, 949, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950
950, 950, 950, 950, 950, 951, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899
584, 899, 899, 951, 951, 952, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584
505, 584, 584, 952, 952, 953, 836, 836, 836, 836, 836, 836, 836, 836, 836, 836
836, 836, 836, 953, 953, 954, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546
540, 546, 546, 954, 954, 955, 476, 476, 476, 540, 540, 476, 476, 476, 476, 540
378, 476, 476, 955, 955, 956, 992, 992, 992, 992, 992, 992, 992, 992, 992, 992
992, 992, 992, 956, 956, 957, 623, 623, 623, 623, 623, 623, 623, 623, 623, 623
396, 623, 623, 957, 957, 958, 958, 958, 958, 958, 958, 958, 958, 958, 958, 958
958, 958, 958, 958, 958, 959, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775
143, 775, 775, 959, 959, 960, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345
39, 345, 345, 960, 960, 961, 934, 934, 934, 934, 934, 934, 934, 934, 934, 934
934, 934, 934, 961, 961, 962, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480
150, 480, 480, 962, 962, 963, 647, 647, 647, 647, 647, 647, 647, 647, 647, 647
0, 647, 647, 963, 963, 964, 287, 287, 406, 287, 287, 287, 406, 406, 406, 287
25, 287, 287, 964, 964, 965, 609, 609, 609, 609, 609, 609, 609, 609, 609, 609
73, 609, 609, 965, 965, 966, 966, 966, 966, 966, 966, 966, 966, 966, 966, 966
966, 966, 966, 966, 966, 967, 835, 835, 835, 835, 835, 835, 835, 835, 835, 835
835, 835, 835, 967, 967, 968, 924, 924, 924, 472, 472, 924, 924, 924, 924, 472
472, 472, 472, 968, 968, 969, 969, 969, 969, 969, 969, 969, 969, 969, 969, 969
969, 969, 969, 969, 969, 970, 970, 970, 970, 970, 970, 970, 970, 970, 970, 970
970, 970, 970, 970, 970, 971, 891, 891, 891, 924, 924, 891, 891, 891, 891, 924
891, 891, 891, 971, 971, 972, 972, 972, 972, 972, 972, 972, 972, 972, 972, 972
972, 972, 972, 972, 972, 973, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588
588, 588, 588, 973, 973, 974, 486, 486, 486, 486, 486, 486, 486, 486, 486, 486
428, 486, 486, 974, 974, 975, 918, 918, 918, 918, 918, 918, 918, 918, 918, 918
918, 918, 918, 975, 975, 976, 905, 905, 905, 905, 905, 905, 905, 905, 905, 905
316, 905, 905, 976, 976, 977, 853, 853, 853, 853, 853, 853, 853, 853, 853, 853
515, 853, 853, 977, 977, 978, 979, 979, 979, 979, 979, 979, 979, 979, 979, 979
979, 979, 979, 978, 978, 979, 633, 633, 633, 633, 633, 633, 633, 633, 633, 633
218, 633, 633, 979, 979, 980, 485, 485, 485, 485, 485, 485, 485, 485, 485, 485
485, 485, 485, 980, 980, 981, 506, 506, 506, 506, 506, 506, 506, 506, 506, 506
281, 506, 506, 981, 981, 982, 982, 982, 982, 982, 982, 982, 982, 982, 982, 982
982, 982, 982, 982, 982, 983, 279, 279, 279, 281, 281, 279, 279, 279, 279, 281
229, 279, 279, 983, 983, 984, 733, 733, 733, 733, 733, 733, 733, 733, 733, 733
733, 733, 733, 984, 984, 985, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245
140, 245, 245, 985, 985, 986, 930, 930, 930, 426, 426, 930, 930, 930, 930, 426
426, 426, 426, 986, 986, 987, 987, 987, 987, 987, 987, 987, 987, 987, 987, 987
987, 987, 987, 987, 987, 988, 988, 988, 988, 988, 988, 988, 988, 988, 988, 988
988, 988, 988, 988, 988, 989, 387, 387, 387, 930, 930, 387, 387, 387, 387, 930
189, 387, 387, 989, 989, 990, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235
234, 235, 235, 990, 990, 991, 922, 922, 922, 922, 922, 922, 922, 922, 922, 922
139, 922, 922, 991, 991, 992, 664, 664, 664, 414, 414, 664, 664, 664, 664, 414
112, 414, 414, 992, 992, 993, 996, 996, 996, 996, 996, 996, 996, 996, 996, 996
664, 996, 996, 993, 993, 994, 881, 881, 881, 803, 803, 881, 881, 881, 881, 803
803, 803, 803, 994, 994, 995, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947
912, 947, 947, 995, 995, 996, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912
881, 912, 912, 996, 996, 997, 880, 880, 880, 881, 881, 880, 880, 880, 880, 881
4, 880, 880, 997, 997, 998, 751, 751, 751, 751, 751, 751, 751, 751, 751, 751
751, 751, 751, 998, 998, 999, 877, 877, 877, 877, 877, 877, 877, 877, 877, 877
69, 877, 877, 999, 999, None, None, None, None, None, None, None, None, None, None, None
